author                 , published_at        , updated_at          , like_count, text
@torxphi               , 2026-07-05T07:12:44Z, 2026-07-05T07:12:44Z, 1         , "surrounded by people, but alone like a world wanderer"
@the_Mavryn            , 2026-06-24T17:32:49Z, 2026-06-24T17:32:49Z, 0         , "I&#39;m here after making $41.36 on my $200 usd account (BTCUSDT: BIAS Bearish, weekly low), I am doing amazing in trading, I am going to make my parents proud very soon.  ♥2026 June 24 11:17pm"
@NahuelSasso-s9w       , 2026-06-24T04:12:54Z, 2026-06-24T04:12:54Z, 4         , "I just don&#39;t know what to say, I want to drink until I fall asleep."
@그냥이84                 , 2026-06-09T06:20:24Z, 2026-06-09T06:20:24Z, 2         , 데미안 라이스인줄알았어요 ㅎㅎ
@andrekong7462         , 2026-06-08T02:04:15Z, 2026-06-08T02:04:15Z, 1         , s
@pfassarella8959       , 2026-06-02T03:11:06Z, 2026-06-02T03:11:06Z, 1         , "In 50 years we all will be dead! That’s a good thing.<br><br>A new organization, this one will never ever be put togheter again.<br><br>Good bye to all!"
@NovaldiBagusSetyanto  , 2026-05-28T15:15:12Z, 2026-05-28T15:15:12Z, 1         , semoga setelah ini tak ada lagi satu tarikan napas yang panjang itu..
@nemo.px1              , 2026-05-26T17:09:09Z, 2026-05-26T17:09:09Z, 2         , انا حزين ضايع واحيد في مكان مش مكاني مع ناس مش فاهمني خايف يكون انكتب عليا ده لان الطفولة كانت صعبة جدا ومعرفش هتعوض عن ده ولا لا 😣🤍☀️
@-Voldemortik-         , 2026-05-20T02:23:31Z, 2026-05-20T02:23:31Z, 1         , Viuuuuuuuu
@prahladbasnet8535     , 2026-05-19T12:34:10Z, 2026-05-19T12:34:10Z, 0         , "La vida se siente cada vez más pesada después de los 19. Tengo 24 años y no he sonreído de verdad, desde el corazón, desde que tenía 19."
@ericb1017             , 2026-05-17T08:38:13Z, 2026-05-17T08:38:13Z, 1         , I listen to this music again and again ...<br>I&#39;d like to have it on a CD or a file. How can I do this ?
@ENGYOUSEF-yf7sm       , 2026-05-15T18:23:10Z, 2026-05-15T18:23:10Z, 4         , from iraq iam listening to this mix of songs before my final university exams : )
@Arrietty27179         , 2026-05-07T21:57:53Z, 2026-05-07T21:57:53Z, 2         , If my love sees this comment i just wanna say that i truly love you Dani.
@MellowSoull           , 2026-04-29T09:17:36Z, 2026-04-29T09:17:36Z, 1         , 괴로움과 슬픔 좌절 절망 무기력함이 가득할 때 마음에 큰 구멍이 생겼을 때 찾아오게 되는 뮤지션....
@곡맨                    , 2026-04-27T11:56:19Z, 2026-04-27T11:56:19Z, 1         , 몇개월간 잊었다가 갑자기 생각나서 30분간 찾았습니다 &#39;분위기&#39; &lt;- 키워드로 이거저거 뒤지가다..  무튼 이 노랠 듣는순간 편안함을 느낍니다.. 내게 좋은시간을 만들어준 당신도 반드시 좋은하루 보내세요. (하트)
@Nulith0               , 2026-04-25T07:04:36Z, 2026-04-25T07:04:36Z, 2         , this sounds old but it just hits hard sometimes
@xarzneimittel8220     , 2026-04-21T20:14:16Z, 2026-04-21T20:14:16Z, 1         , "Man, I didn&#39;t realize these were all your songs! This is awesome, I&#39;m definitely downloading this and playing it over and over while coding. You have an amazing voice! Keep it up. Love from Argentina!"
@iyoushhh              , 2026-04-20T06:20:50Z, 2026-04-20T06:20:50Z, 3         , "Today marks one year since she passed away...<br>She was perfect because I loved her! I haven&#39;t been the same since... nothing excites me anymore.. I&#39;m somehow living my life, I really hope for this to get better, but it hasn&#39;t in all this time. People around me are worried and asking if I’d die for her. How do I tell them that I’d give up everything, including myself, to merely experience her existence again?!"
@AmnaJamal-b7v         , 2026-04-13T22:42:49Z, 2026-04-13T22:42:49Z, 1         , I don’t know l’m really tired
@bjhggryuuh            , 2026-04-12T07:09:31Z, 2026-04-12T07:09:31Z, 0         , I need money I am broke fuck 😢
@NguyenTran-yu9lo      , 2026-04-09T16:34:43Z, 2026-04-09T16:34:43Z, 1         , i
@Ghost-llzz            , 2026-04-04T00:02:02Z, 2026-04-04T00:02:02Z, 1         , نعم يوتيوب انا مهتم
@betty1blue            , 2026-03-31T22:45:15Z, 2026-03-31T22:45:15Z, 1         , I discovered you so late. You&#39;re amazing...
@초록가지                  , 2026-03-28T00:17:07Z, 2026-03-28T00:17:07Z, 1         , 저는 지금 봄입니다. 그리고 여전히 저는 저인 채로 여기에 있습니다. 봄도 여전히 봄인 듯 합니다.
@SiriusBlack-w6f       , 2026-03-21T17:59:51Z, 2026-03-21T17:59:51Z, 2         , "Cómo en un año sin verano, extraño aquella noche, extraño mi vida pasada en aquella hermosa villa frente al lago. Todos fuimos infelices y descubrimos caminos yo en mi exilio fuy un renegado a perder mi identidad personal .. ya que la había perdido con anterioridad. Más aora estoy con mis amigos mirando desde el cielo los truenos de aquellas noches de exceso.. cuánta pación desbordada cuánta tristeza.. cuánta humanidad"
@글덕후                   , 2026-03-18T10:38:23Z, 2026-03-18T10:38:23Z, 2         , "노을이 질 무렵의 지하철에서 시작해<br>어스름한 저녁을 걸을 때 까지 한참을 들었습니다.<br><br>차갑고 시린 것들을 사랑합니다.<br>돌아보면 더욱 힘들었던 기억만큼 위로가 되는 것도 없더라고요.<br>언제코 돌아보았을 때, 그땐 그랬지 하고 웃어 넘기는 시간이 더 많아졌으면 합니다.<br><br>차갑고 시린 것들을 사랑합니다.<br>차갑고 시린 것들을 사랑하기로 하였습니다.<br>길지 않은 생애 동안 배운, 겨울을 견디는 가장 쉬운 방법입니다.<br><br>그런 이야기를 풀어주셔서 감사합니다.<br>아직은 추운 날들이 더 많지만, 봄이라고 합니다."
@kelvissonsantana9862  , 2026-03-14T16:04:49Z, 2026-03-14T16:04:49Z, 2         , Simplesmente viciado nessa playlist !!! Ouço o dia todo no trabalho pra me concentrar.
@samakulmalik          , 2026-03-03T14:56:48Z, 2026-03-03T14:56:48Z, 1         , I lost 1 years ago😌
@JeHo-l9o              , 2026-02-28T11:47:43Z, 2026-02-28T11:47:43Z, 3         , "오늘 공연보고 집가면서 다시 듣습니다. 제가 힘들때 많은 위로가 되어준 플레이리스트, 좋은 음악 만들어 주셔서 감사합니다"
@35PHaatonOtoVivid     , 2026-02-27T18:43:19Z, 2026-02-27T18:43:19Z, 2         , So done and tired with everything
@hms_radio             , 2026-02-25T06:30:05Z, 2026-02-25T06:30:05Z, 1         , 이 음악 듣고 다시 태어난 기분입니다.
@arsyadgoogle8537      , 2026-02-19T07:34:48Z, 2026-02-19T07:34:48Z, 1         , 🔥
@Nonameddddd1          , 2026-02-15T03:59:56Z, 2026-02-15T03:59:56Z, 3         , 노래 다 너무 좋아요❤ 네이버에 노래찾기해도 가수랑 앨범이 안떠서 당황했는데 채널주분 노래이실줄이야... 앞으로 더 많은 분들께 노래를 들려주는 가수가 되셨으면 좋겠네요!
@PORU123               , 2026-02-15T01:03:46Z, 2026-02-15T01:03:46Z, 1         , "brazilian here, i really like these songs, such good vibe"
@키키-l6r                , 2026-02-13T02:44:03Z, 2026-02-13T02:44:03Z, 1         , "노래 정말 잘 들었습니다. 노래가 하나같이 다 제가 좋아하는 느낌이라서 차분한 기분을 누릴 수 있었어요.  오늘 이렇게 새로운 아티스트분을 알게 되어서 무척이나 기쁩니다. 정말 모든 노래가 다 제 취향이었는데, 그 중에서도 broken이 제일 좋았던 것 같아요. 아니 제일 좋아요. 가사가 쳐도 나오질 않아서 들리는대로만 이해해서 제대로 이해한 건진 모르겠지만, 가사도 너무 쓸쓸하달까요. 정말 딱 겨울의 느낌이 나는 곡이라서 취향저격 당한 것 같습니다. 아무튼 솔직히 다 너무 제 취향이라서 플리에 다 담아놨어요. 앞으로도 열심히 들을게요!!"
@날아라-i4s               , 2026-02-10T09:22:04Z, 2026-02-10T09:22:04Z, 1         , 🎉
@phongdoan496          , 2026-02-08T14:45:03Z, 2026-02-08T14:45:03Z, 0         , No more &quot;AI will replace your job - buy my course&quot; fearbait - all thanks to Blockify.
@skylover7517          , 2026-01-30T14:24:09Z, 2026-01-30T14:24:09Z, 1         , "i see adrien brody, i click."
@JadenDiPaolo          , 2026-01-22T15:25:54Z, 2026-01-22T15:25:54Z, 1         , 11/10 my favorite playlist right now
@user-mh3ii9iu6        , 2026-01-22T14:41:26Z, 2026-01-22T14:41:26Z, 1         , 라쎄린느도 생각나고... 하여튼 좋다
@user-sf1se8yp4l       , 2026-01-18T13:50:04Z, 2026-01-18T13:50:04Z, 1         , 나만 데미안 라이스 생각한거 아니구나 신기하다 노래 너무좋아
@breadjeung            , 2026-01-17T03:43:22Z, 2026-01-17T03:43:22Z, 1         , 나의 요동치는 복잡미묘한 마음을 표현해놓은것 같은 선율
@aldo-l2v              , 2026-01-17T01:22:00Z, 2026-01-17T01:22:00Z, 1         , 화이팅!!!!!!!!!!!!❤
@한지원-y6c               , 2026-01-14T12:21:21Z, 2026-01-14T12:21:21Z, 5         , 아니 노래 너무 좋아서 더보기 음악 보고 한시인 찾는데 안나오길래 뭐지 하고있었는데 주인장이였네;;
@الفكرالسياسيالوسيط    , 2026-01-13T22:47:54Z, 2026-01-13T22:47:54Z, 1         , هل نترك الوطن العربي ونذهب بعيدا؟؟
@재형-t7r                , 2026-01-08T15:33:55Z, 2026-01-08T15:33:55Z, 1         , 아 담배피고싶네..
@ixnlii_하진             , 2026-01-06T22:00:37Z, 2026-01-06T22:00:37Z, 1         , Holy moly👼 I think I found perfect playlist👏🏻
@yapyoruzbirseyler9893 , 2026-01-04T19:29:07Z, 2026-01-04T19:29:07Z, 1         , Hayatımın şokunu yaşıyorum şu an. Şarkıları birleştirip yayınlayan bir kanal olduğunu sanıyordum ama aslında biraz bakınca kanal sahibinin kendi şarkıları olduğunu fark ettim. Bu gerçekten çok etkileyici ve hoş. Bu güzel şarkılarla tanışmama vesile olduğunuz için teşekkürler algoritmam ve kanal sahibi.
@illhyhl8468           , 2026-01-04T15:50:55Z, 2026-01-04T15:50:55Z, 1         , 내 겨울은 왜 이렇게 길고 느린 죽음같이 느껴질까
@slowfalldown          , 2025-12-26T04:47:00Z, 2025-12-26T04:47:00Z, 1         , I hate myself
@dja429                , 2025-12-25T03:45:51Z, 2025-12-25T04:02:35Z, 1         , The first song is similar to Lou Reed &quot;Perfect Day&quot;
@Saintevangelist       , 2025-12-22T15:54:46Z, 2025-12-22T15:54:46Z, 2         , 알고리즘아 고맙다
@nowfaanbuenae7631     , 2025-12-21T03:31:53Z, 2025-12-21T03:31:53Z, 1         , .
@ganeshbudhathoki3677  , 2025-12-20T16:36:44Z, 2025-12-20T16:36:44Z, 2         , "i am not doing well, i am not happy. plz i need something vibrate along with me."
@bhuvangaba6880        , 2025-12-20T09:31:53Z, 2025-12-20T09:31:53Z, 1         , I want to die
@마시따냉면                 , 2025-12-19T16:54:54Z, 2025-12-19T16:54:54Z, 5         , 새롭고 너무 좋습니다 1분전만에도 죽을까 생각했는데.. 집중하게 되네요 고마워요
@늙은물                   , 2025-12-19T16:00:42Z, 2025-12-19T16:00:42Z, 6         , "작년에 이걸 처음으로 본것 같은데<br>결국엔 다시 여기로 돌아왔네.<br><br>분명 내가 처한 문제는 달리 느껴지는데, 같은 감각을 느끼는 걸까.<br>문제의 본질과 나의 대처 방법이 여전하기 때문일까.<br><br>어렵네.<br><br>작년에 이걸 들으며 문제를 흘려보낸 것 같은데<br>문제는 결국 여기로 돌아왔네.<br><br><br>싫다.<br>내년에도 흘려보낸 너를 만나야 한다니."
@231-c7w2o             , 2025-12-19T12:39:22Z, 2025-12-19T12:39:22Z, 2         , it sooooo good you should be popular right now!
@YoonJoonPark          , 2025-12-17T09:14:49Z, 2025-12-17T09:14:49Z, 2         , 아니 직접 작곡이라고? 미쳤는데(P)????
@user-ut2mm8hz6f       , 2025-12-15T18:19:26Z, 2025-12-15T18:19:26Z, 2         , "Wunderbare Playlist! Wer weiß, aus welchem Film ist dieses Bild?"
@owen_vk               , 2025-12-13T18:32:12Z, 2025-12-13T18:32:12Z, 1         , I play this video every time I clean my room
@some1154              , 2025-12-12T01:55:03Z, 2025-12-12T01:55:03Z, 5         , "he looks like daniel naroditsky , rip legend."
@shaghayeghasadzadeh295, 2025-12-11T17:07:16Z, 2025-12-11T17:07:16Z, 2         , my first time hearing this songs and immediately followed you on Spotify. really my kind of thing. great job and thank you for creating beautiful art.
@지혀-q2p                , 2025-12-11T07:42:41Z, 2025-12-11T07:42:41Z, 2         , 이런 느낌의 영화 추천 좀
@dhlee2831             , 2025-12-11T03:35:18Z, 2025-12-11T03:35:18Z, 2         , 아니 무슨 이런 쌈뽕간지나는 외국인 아조씨 가수 노래 좋다 생각했는데 채널 주인장이라고요?.. 꼭 대성하시길 바랍니다 제 오늘 노동요 플리에요
@비비요                   , 2025-12-10T14:19:39Z, 2025-12-10T14:19:39Z, 1         , 사진 속 배우가 누군가요?
@KoPianoBeautiful      , 2025-12-09T16:00:57Z, 2025-12-09T16:00:57Z, 1         , 캬 노래 굿!!!
@chaoticmans           , 2025-12-07T17:26:58Z, 2025-12-07T17:26:58Z, 1         , This too shall pass 🥲
@제리32                  , 2025-12-07T14:21:22Z, 2025-12-07T14:21:22Z, 1         , "겨울이 돌아왔다,,"
@dee_0_                , 2025-12-07T04:28:50Z, 2025-12-07T04:28:50Z, 2         , Dec 2025<br>:-)
@hanwha1332            , 2025-12-06T21:43:57Z, 2025-12-06T21:43:57Z, 12        , 이번 여름에 처음 듣게 되었고 겨울되서 다시 들으러 왔습니다
@이용팍-z5u               , 2025-12-06T18:02:20Z, 2025-12-06T18:02:20Z, 1         , 이 플리를 너무 좋아함
@user-kg4by5pl1j       , 2025-12-06T17:29:49Z, 2025-12-06T17:29:49Z, 1         , "I&#39;ll be celebrating this New Year alone. All my &quot;friends&quot; are celebrating it with someone, and I&#39;ll be forgotten, alone at the table. Honestly, I don&#39;t even know who considers me a friend anymore. I can&#39;t visit my family for New Year&#39;s, neither my father nor my mother. Their doors have been closed to me for several years now. My depressive episode has gotten worse than I can remember. Things are going badly at work. Honestly, I don&#39;t know if it will get better.<br>I don&#39;t even have anyone to write about my feelings to, hahaha, I don&#39;t know why I&#39;m writing this here. I hope someone here will have a better life than me."
@방가방가햄토리-e3p           , 2025-12-04T03:43:26Z, 2025-12-04T03:43:26Z, 1         , 들을때마다 제가 다른 차원의 공간으로 이동하는 것같은 느낌은 뭘까요... 이런게 음악인가요... 음악의 힘이란...
@kimchi5049            , 2025-12-03T04:15:54Z, 2025-12-03T04:15:54Z, 1         , "my favorite part about your songs is the little audible whistle of breath before you sing another verse. to me, it&#39;s being alive"
@baranefe4982          , 2025-11-28T18:36:13Z, 2025-11-28T18:36:13Z, 2         , "<a href=""UCkszU2WH9gy1mb0dV-11UJg/E8MfY5u7JPSXkNAP95GAmAE""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/E8MfY5u7JPSXkNAP95GAmAE""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/E8MfY5u7JPSXkNAP95GAmAE""></a>"
@thinhhuynh4322        , 2025-11-26T14:52:32Z, 2025-11-26T14:52:32Z, 1         , it&#39;s tuch me
@YeonLee-ii5ou         , 2025-11-25T17:28:21Z, 2025-11-25T17:28:21Z, 1         , thx for algoritm
@오렌지-z7o               , 2025-11-25T13:36:10Z, 2025-11-25T13:36:10Z, 2         , 출근하기싫다 글로 적고나니까 더 싫어졌다
@이현-o1z                , 2025-11-24T14:42:33Z, 2025-11-24T14:42:33Z, 2         , ㅅㅂ 심리 오버롤 89다
@jhoffanmaytavalle9293 , 2025-11-21T17:31:00Z, 2025-11-21T17:31:00Z, 1         , "gracias ♥ de verdad gracias, me hacian falta estas canciones en mi vida, como si quisiera que el sol ilumine mi rostro."
@MichaelAbrass         , 2025-11-20T12:33:57Z, 2025-11-20T12:33:57Z, 1         , Your persistence in liking EACH AND EVERY comment here is greatly appreciated.
@millinerflorence9346  , 2025-11-18T15:49:44Z, 2025-11-18T15:49:44Z, 1         , "Tout simplement merci, pour ce moment de calme et d&#39;amour.tres cordialement. Gery"
@BookWormer            , 2025-11-18T12:54:16Z, 2025-11-18T12:54:16Z, 1         , 오늘은 이거 들으면서 자야겠네요. 시작부터 눕혀있는 기분이야
@DeepWaterFrog         , 2025-11-17T20:51:52Z, 2025-11-17T20:51:52Z, 15        , "Everyone is telling their problems. BUT I AM LIKE, WHAT..! if these songs are yours, you&#39;re underrated, if they&#39;re not yours, you&#39;re STILL underrated for finding these. Crazy vibes there.!"
@MrDarkeul             , 2025-11-16T21:26:07Z, 2025-11-16T21:26:07Z, 27        , "To all the people going through hard times in life, you are not alone keep going.<br>The world breaks everyone: the very good, the very gentle, the very brave. And those it doesn’t break, it kills.<br>There is absolutely no shame in being broken. You just pick up the pieces and start rebuilding for a better day"
@김형준-e3x               , 2025-11-16T13:37:14Z, 2025-11-16T13:37:14Z, 8         , "현)고1 입니다. 학업스트레스에 치이고, 인간관계에 한번 더 치이니 살고싶은 생각도 안들고 자고 일어나면 제가 죽어있기를 바라고있어요. 오늘도 독서실에서 공부하고 집가면서 들을 노래를 고르는데 한시인님의 플리가 알고리즘에 떴네요. 평소에도 이런 노래를 즐겨듣는데 한시인님 노래는 더더욱 좋은거같아요. 한시인님 플리에서 위로 얻고 내일도 이 위로 덕분에 아침에 눈을 뜰 용기를 얻은 거 같아요. 정말 감사합니다.. 한시인님 노래를 듣는 다른분들도 항상 행복하시길 바래요"
@brad-0375             , 2025-11-13T18:01:35Z, 2025-11-13T18:01:35Z, 4         , "i just lost my dog,forever,two days ago,novmeber 11th. the pain,the loss,the grief was too real.hey,let me breathe. hey,i wasnt ready to say goodbye. hey,, give me a break. my baby. hey.please. wait, you are only eight years old,wait, please, i am not ready to say goodbye to you. hey,please. wait, 浪浪。 等等我，好吗。让我再摸摸你的头，让我再抱抱你。让我准备好了，我们再说再见，好吗，宝贝。please,baby. my best favprite little dog in the whole wrold. please just wait for me, wait for one more moment, baby. i am not ready to say goodbye. i want to see the last sight of you, i want to sat the last goodbye with you. please,please ,please.please.pease,dont leace me just alone/ i am not ready for the goodbye/.                    baye,i hope you have a good life in the dog&#39;s earth, i am so sorry for this, i didnt give you a happy and good life in your eight years lifettime, i am sorry,see you, see you, 浪浪"
@user-el3wf1ry2d       , 2025-11-09T15:26:03Z, 2025-11-09T15:26:03Z, 1         , rabbit hole 노래가 있는 노래인가요? 어디서 많이 들어봤는데 검색해도 안나와욤
@rumbles_studio        , 2025-11-07T15:51:12Z, 2025-11-07T15:51:12Z, 1         , 아니이게 본인노래셨구나…… 정말 좋읍니자…..
@grimakorea5271        , 2025-11-06T16:05:29Z, 2025-11-06T16:05:29Z, 3         , "헐벗은 논밭을 덮은 눈보라처럼 내 모든 것을 감춰주길 바랬는데, 그런 것은 세상에 없었어요."
@Smileeie              , 2025-11-05T15:19:15Z, 2025-11-05T15:19:15Z, 1         , Chii
@long-faster2896       , 2025-11-04T12:05:24Z, 2025-11-04T12:05:24Z, 0         , M mm
@ngcdwng               , 2025-11-03T14:43:37Z, 2025-11-03T14:43:37Z, 5         , i miss my old me
@boom1116              , 2025-11-02T22:12:57Z, 2025-11-02T22:12:57Z, 1         , "<a href=""https://www.youtube.com/watch?v=M__WZPd2r58&amp;t=390"">6:30</a>"
@blockypanther         , 2025-11-02T16:44:31Z, 2025-11-02T16:44:31Z, 2         , you have a very noice taste in music..thnx
@nujwopqwnb            , 2025-11-02T16:25:54Z, 2025-11-02T16:25:54Z, 1         , "What is the name of the actor smoking in this video? If anyone knows, please tell me!"
@deabok2               , 2025-10-30T09:31:13Z, 2025-10-30T09:31:13Z, 4         , 마음이 좀 아픈 한달이었습니다. 이노래 저노래 듣고있었는데 절 여기로 안내했어요. 사람은 절 알아주지도 않는데 유튜브가 절 알아줬나봐요 . 좋은노래 감사합니다.
@itsylskyxlhljjlluzul  , 2025-10-30T03:13:26Z, 2025-10-30T03:13:26Z, 5         , 이 명곡들을 멜론에서 들을 수 없다는게 실화냐
@takeoff143            , 2025-10-29T07:49:28Z, 2025-10-29T07:49:28Z, 0         , 아 씨발 또 추워진다 다들 감기조심해라